============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-16 12:03:15.433 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-16 12:03:27,000	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Loading traced repository from cache...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:25<40:35:26, 25.76s/it]
  0%|          | 2/5674 [00:26<17:31:03, 11.12s/it]
  0%|          | 4/5674 [00:26<6:42:49,  4.26s/it] 
  0%|          | 5/5674 [00:27<4:46:35,  3.03s/it]
  0%|          | 6/5674 [00:27<3:31:50,  2.24s/it]
  0%|          | 7/5674 [00:28<2:47:30,  1.77s/it]
  0%|          | 8/5674 [00:29<2:14:43,  1.43s/it]
  0%|          | 9/5674 [00:29<1:49:51,  1.16s/it]
  0%|          | 11/5674 [00:29<1:05:27,  1.44it/s]
  0%|          | 12/5674 [00:31<1:19:54,  1.18it/s]
  0%|          | 13/5674 [00:31<1:15:24,  1.25it/s]
  0%|          | 14/5674 [00:32<1:05:04,  1.45it/s]
  0%|          | 15/5674 [00:32<53:47,  1.75it/s]  
  0%|          | 16/5674 [00:32<44:34,  2.12it/s]
  0%|          | 17/5674 [00:33<48:16,  1.95it/s]
  0%|          | 19/5674 [00:33<29:06,  3.24it/s]
  0%|          | 21/5674 [00:33<22:13,  4.24it/s]
  0%|          | 23/5674 [00:34<19:17,  4.88it/s]
  0%|          | 24/5674 [00:34<17:41,  5.32it/s]
  0%|          | 25/5674 [00:34<17:49,  5.28it/s]
  0%|          | 26/5674 [00:34<19:22,  4.86it/s]
  0%|          | 27/5674 [00:34<20:28,  4.60it/s]
  0%|          | 28/5674 [00:35<18:28,  5.09it/s]
  1%|          | 31/5674 [00:35<10:15,  9.17it/s]
  1%|          | 33/5674 [00:35<15:43,  5.98it/s]
  1%|          | 35/5674 [00:36<19:30,  4.82it/s]
  1%|          | 37/5674 [00:36<15:13,  6.17it/s]
  1%|          | 39/5674 [00:36<17:19,  5.42it/s]
  1%|          | 41/5674 [00:36<13:42,  6.84it/s]
  1%|          | 43/5674 [00:38<34:44,  2.70it/s]
  1%|          | 44/5674 [00:39<37:10,  2.52it/s]
  1%|          | 47/5674 [00:39<25:03,  3.74it/s]
  1%|          | 49/5674 [00:39<22:41,  4.13it/s]
  1%|          | 50/5674 [00:40<33:22,  2.81it/s]
  1%|          | 51/5674 [00:41<34:01,  2.75it/s]
  1%|          | 52/5674 [00:41<32:56,  2.84it/s]
  1%|          | 53/5674 [00:41<29:50,  3.14it/s]
  1%|          | 54/5674 [00:41<24:46,  3.78it/s]
  1%|          | 55/5674 [00:43<1:10:43,  1.32it/s]
  1%|          | 57/5674 [00:44<42:19,  2.21it/s]  
  1%|          | 58/5674 [00:44<43:46,  2.14it/s]
  1%|          | 59/5674 [00:45<50:58,  1.84it/s]
  1%|          | 60/5674 [00:45<46:37,  2.01it/s]
  1%|          | 62/5674 [00:48<1:14:18,  1.26it/s]
  1%|          | 64/5674 [00:48<55:38,  1.68it/s]  
  1%|          | 65/5674 [00:49<58:51,  1.59it/s]
  1%|          | 66/5674 [00:49<52:24,  1.78it/s]
  1%|          | 67/5674 [00:50<57:39,  1.62it/s]
  1%|          | 68/5674 [00:51<1:06:54,  1.40it/s]
  1%|          | 69/5674 [00:51<1:00:33,  1.54it/s]
  1%|          | 70/5674 [00:52<1:04:49,  1.44it/s]
  1%|▏         | 75/5674 [00:53<25:03,  3.72it/s]  
  1%|▏         | 77/5674 [00:53<19:40,  4.74it/s]
  1%|▏         | 79/5674 [00:53<17:44,  5.26it/s]
  1%|▏         | 80/5674 [00:55<40:49,  2.28it/s]
  1%|▏         | 84/5674 [00:55<27:39,  3.37it/s]
  2%|▏         | 87/5674 [00:55<21:00,  4.43it/s]
  2%|▏         | 88/5674 [00:57<33:16,  2.80it/s]
  2%|▏         | 89/5674 [00:57<33:36,  2.77it/s]
  2%|▏         | 91/5674 [00:57<28:38,  3.25it/s]
  2%|▏         | 92/5674 [00:58<27:54,  3.33it/s]
  2%|▏         | 93/5674 [00:59<53:23,  1.74it/s]
  2%|▏         | 95/5674 [01:00<37:08,  2.50it/s]
  2%|▏         | 96/5674 [01:01<50:12,  1.85it/s]
  2%|▏         | 97/5674 [01:04<1:42:01,  1.10s/it]
  2%|▏         | 98/5674 [01:04<1:34:27,  1.02s/it]
  2%|▏         | 99/5674 [01:05<1:16:39,  1.21it/s]
