============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-15 23:23:12.471 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /home/gkoopman/.cache/lean_dojo/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-15 23:23:25,029	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
Tracing repository (this may take a while)...

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:25<39:36:46, 25.14s/it]
  0%|          | 2/5674 [00:25<16:58:25, 10.77s/it]
  0%|          | 3/5674 [00:26<9:20:32,  5.93s/it] 
  0%|          | 4/5674 [00:26<5:44:11,  3.64s/it]
  0%|          | 6/5674 [00:27<3:10:12,  2.01s/it]
  0%|          | 7/5674 [00:27<2:30:31,  1.59s/it]
  0%|          | 8/5674 [00:28<2:06:14,  1.34s/it]
  0%|          | 9/5674 [00:28<1:36:09,  1.02s/it]
  0%|          | 10/5674 [00:28<1:15:59,  1.24it/s]
  0%|          | 12/5674 [00:30<1:13:43,  1.28it/s]
  0%|          | 13/5674 [00:31<1:14:10,  1.27it/s]
  0%|          | 14/5674 [00:31<1:00:15,  1.57it/s]
  0%|          | 16/5674 [00:32<49:33,  1.90it/s]  
  0%|          | 17/5674 [00:32<46:52,  2.01it/s]
  0%|          | 19/5674 [00:32<30:24,  3.10it/s]
  0%|          | 20/5674 [00:32<27:04,  3.48it/s]
  0%|          | 21/5674 [00:33<25:53,  3.64it/s]
  0%|          | 23/5674 [00:33<17:37,  5.34it/s]
  0%|          | 24/5674 [00:33<17:28,  5.39it/s]
  0%|          | 25/5674 [00:33<19:09,  4.91it/s]
  0%|          | 26/5674 [00:34<22:21,  4.21it/s]
  1%|          | 31/5674 [00:34<09:13, 10.19it/s]
  1%|          | 33/5674 [00:35<21:34,  4.36it/s]
  1%|          | 36/5674 [00:35<15:00,  6.26it/s]
  1%|          | 38/5674 [00:35<15:31,  6.05it/s]
  1%|          | 40/5674 [00:36<16:38,  5.64it/s]
  1%|          | 42/5674 [00:36<14:58,  6.27it/s]
  1%|          | 44/5674 [00:38<36:22,  2.58it/s]
  1%|          | 47/5674 [00:38<27:34,  3.40it/s]
  1%|          | 48/5674 [00:38<25:51,  3.63it/s]
  1%|          | 49/5674 [00:39<24:17,  3.86it/s]
  1%|          | 50/5674 [00:39<31:29,  2.98it/s]
  1%|          | 51/5674 [00:40<44:04,  2.13it/s]
  1%|          | 52/5674 [00:40<35:53,  2.61it/s]
  1%|          | 53/5674 [00:42<1:10:10,  1.33it/s]
  1%|          | 55/5674 [00:43<55:04,  1.70it/s]  
  1%|          | 58/5674 [00:43<34:53,  2.68it/s]
  1%|          | 59/5674 [00:44<47:47,  1.96it/s]
  1%|          | 61/5674 [00:45<34:49,  2.69it/s]
  1%|          | 62/5674 [00:46<1:01:35,  1.52it/s]
  1%|          | 63/5674 [00:47<1:04:01,  1.46it/s]
  1%|          | 64/5674 [00:47<54:18,  1.72it/s]  
  1%|          | 65/5674 [00:48<50:54,  1.84it/s]
  1%|          | 66/5674 [00:49<58:06,  1.61it/s]
  1%|          | 67/5674 [00:49<55:29,  1.68it/s]
  1%|          | 68/5674 [00:50<52:52,  1.77it/s]
  1%|          | 69/5674 [00:52<1:26:33,  1.08it/s]
