============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
2025-06-17 11:47:33.059 | INFO     | lean_dojo.data_extraction.trace:trace:248 - Loading the traced repo from /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache/leanprover-community-mathlib4-29dcec074de168ac2bf835a77ef68bbe069194c5/mathlib4
2025-06-17 11:48:28,231	INFO worker.py:1879 -- Started a local Ray instance. View the dashboard at [1m[32m127.0.0.1:8265 [39m[22m
🚀 Starting comprehensive MCTS agent testing...
======================================================================

============================================================
TESTING BASIC MCTS AGENT FUNCTIONALITY
============================================================
Setting up Lean repository...
2. Tracing repository (using LeanDojo's automatic caching)...
   Cache directory: /gpfs/scratch1/shared/lean-reinforcement/datasets/lean_dojo_cache

  0%|          | 0/5674 [00:00<?, ?it/s]
  0%|          | 1/5674 [00:24<39:23:35, 25.00s/it]
  0%|          | 2/5674 [00:25<16:49:08, 10.67s/it]
  0%|          | 4/5674 [00:26<6:27:34,  4.10s/it] 
  0%|          | 5/5674 [00:26<4:41:55,  2.98s/it]
  0%|          | 6/5674 [00:26<3:27:49,  2.20s/it]
  0%|          | 7/5674 [00:27<2:45:09,  1.75s/it]
  0%|          | 8/5674 [00:28<2:07:50,  1.35s/it]
  0%|          | 9/5674 [00:28<1:40:28,  1.06s/it]
  0%|          | 10/5674 [00:28<1:16:40,  1.23it/s]
  0%|          | 12/5674 [00:30<1:15:48,  1.24it/s]
  0%|          | 13/5674 [00:30<1:11:26,  1.32it/s]
  0%|          | 14/5674 [00:31<1:10:16,  1.34it/s]
  0%|          | 16/5674 [00:31<43:12,  2.18it/s]  
  0%|          | 17/5674 [00:32<43:27,  2.17it/s]
  0%|          | 19/5674 [00:32<28:48,  3.27it/s]
  0%|          | 21/5674 [00:32<23:24,  4.03it/s]
  0%|          | 22/5674 [00:33<25:30,  3.69it/s]
  0%|          | 24/5674 [00:33<19:04,  4.94it/s]
  0%|          | 26/5674 [00:33<17:47,  5.29it/s]
  0%|          | 27/5674 [00:33<21:36,  4.36it/s]
  1%|          | 31/5674 [00:34<11:54,  7.89it/s]
  1%|          | 33/5674 [00:34<10:51,  8.66it/s]
  1%|          | 35/5674 [00:35<17:50,  5.27it/s]
  1%|          | 37/5674 [00:35<14:30,  6.48it/s]
  1%|          | 39/5674 [00:35<14:52,  6.31it/s]
  1%|          | 40/5674 [00:35<15:50,  5.93it/s]
  1%|          | 41/5674 [00:35<14:49,  6.33it/s]
  1%|          | 42/5674 [00:36<21:37,  4.34it/s]
  1%|          | 43/5674 [00:37<46:31,  2.02it/s]
  1%|          | 44/5674 [00:37<37:12,  2.52it/s]
  1%|          | 45/5674 [00:38<41:27,  2.26it/s]
  1%|          | 49/5674 [00:39<26:09,  3.58it/s]
  1%|          | 50/5674 [00:39<29:01,  3.23it/s]
  1%|          | 51/5674 [00:39<28:01,  3.34it/s]
  1%|          | 52/5674 [00:40<30:10,  3.10it/s]
  1%|          | 53/5674 [00:42<1:18:18,  1.20it/s]
  1%|          | 54/5674 [00:42<1:01:22,  1.53it/s]
  1%|          | 56/5674 [00:43<51:31,  1.82it/s]  
  1%|          | 59/5674 [00:44<42:00,  2.23it/s]
  1%|          | 60/5674 [00:44<41:03,  2.28it/s]
  1%|          | 61/5674 [00:45<37:22,  2.50it/s]
  1%|          | 62/5674 [00:46<54:19,  1.72it/s]
  1%|          | 63/5674 [00:47<1:03:51,  1.46it/s]
  1%|          | 64/5674 [00:48<1:04:31,  1.45it/s]
  1%|          | 66/5674 [00:48<53:46,  1.74it/s]  
  1%|          | 67/5674 [00:49<54:09,  1.73it/s]
  1%|          | 68/5674 [00:49<51:54,  1.80it/s]
  1%|          | 69/5674 [00:50<53:44,  1.74it/s]
  1%|          | 70/5674 [00:50<48:25,  1.93it/s]
  1%|▏         | 71/5674 [00:51<58:08,  1.61it/s]
